client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
e1dfb11215477ff923fdf8f8d7434436adcd40ebb8a834a4ef71b8208f68ef2eec610eaab11772874cfb130350d1aee22a05f50d78603ec10b64b38b21966c85	common_voice_rw_41944481.mp3	bb65396c22f9cbf388077e203d82e165370a5a4c623bcc6e294d7e922fbd0a5f	amakuru mashya		0	0					rw	Covid-19 Keyword Spotter
e1dfb11215477ff923fdf8f8d7434436adcd40ebb8a834a4ef71b8208f68ef2eec610eaab11772874cfb130350d1aee22a05f50d78603ec10b64b38b21966c85	common_voice_rw_41944482.mp3	4d8aeceea493d3c14e4fe9ae4de1767f8f814733f5d518e713e955bb6f5801ff	zeru		0	0					rw	Benchmark
e1dfb11215477ff923fdf8f8d7434436adcd40ebb8a834a4ef71b8208f68ef2eec610eaab11772874cfb130350d1aee22a05f50d78603ec10b64b38b21966c85	common_voice_rw_41944483.mp3	710e6b722f4f8769ee8a676b4f2c10c12adf36e23c648192e345537090d8728c	murwanda		0	0					rw	Covid-19 Keyword Spotter
e1dfb11215477ff923fdf8f8d7434436adcd40ebb8a834a4ef71b8208f68ef2eec610eaab11772874cfb130350d1aee22a05f50d78603ec10b64b38b21966c85	common_voice_rw_41944484.mp3	181111e6cd19a7c0d02de9d41e6b7b2af684f856926f7ef658c1177e04821bf9	kuvugisha ubishinzwe		0	0					rw	Covid-19 Keyword Spotter
e1dfb11215477ff923fdf8f8d7434436adcd40ebb8a834a4ef71b8208f68ef2eec610eaab11772874cfb130350d1aee22a05f50d78603ec10b64b38b21966c85	common_voice_rw_41944487.mp3	4604e02c34aa03cf5fe2c0dac5641a508dec76881848b38420b3e1bebd6322cc	gatanu		0	0					rw	Benchmark
094ea94a08ca7bfada4779a4e27f478932781b9f5b9ca735c01a75b2836ab94433c13b39e0c87d96c6b3e86699fe830c087456b9ab17c43a1cdc25a6ac076915	common_voice_rw_41978020.mp3	710e6b722f4f8769ee8a676b4f2c10c12adf36e23c648192e345537090d8728c	murwanda		0	0					rw	Covid-19 Keyword Spotter
615962a3cc3995992aa85b2232b7622489454fbe990d19d5b989f5b271440cdd9c0a116537f0993a55ba63e6a21ab2b694bc8c28e86f0f6efc4c51b77180f4c5	common_voice_rw_42157139.mp3	beafe1b7ecf045c336fc68e811a0d4495ceeeb0bdadca8179841d8c2a12d3e93	kwipima		0	0					rw	Covid-19 Keyword Spotter
615962a3cc3995992aa85b2232b7622489454fbe990d19d5b989f5b271440cdd9c0a116537f0993a55ba63e6a21ab2b694bc8c28e86f0f6efc4c51b77180f4c5	common_voice_rw_42157140.mp3	90a14738f1f17db112cd450a908b145189fab7f7ff25c8338aec9fda14cad804	ingendo		0	0					rw	Covid-19 Keyword Spotter
615962a3cc3995992aa85b2232b7622489454fbe990d19d5b989f5b271440cdd9c0a116537f0993a55ba63e6a21ab2b694bc8c28e86f0f6efc4c51b77180f4c5	common_voice_rw_42157141.mp3	1a1352ce471a7906429bd3df5f96cbcbc97479e74f733dacb3115c858ed2f2ab	ibihano namande		0	0					rw	Covid-19 Keyword Spotter
615962a3cc3995992aa85b2232b7622489454fbe990d19d5b989f5b271440cdd9c0a116537f0993a55ba63e6a21ab2b694bc8c28e86f0f6efc4c51b77180f4c5	common_voice_rw_42157142.mp3	50fb5b6b07c5091a4c1d0509731d6aaf670802f019e367dac2c0c3f2c1fee7b5	ibiciro		0	0					rw	Covid-19 Keyword Spotter
615962a3cc3995992aa85b2232b7622489454fbe990d19d5b989f5b271440cdd9c0a116537f0993a55ba63e6a21ab2b694bc8c28e86f0f6efc4c51b77180f4c5	common_voice_rw_42157143.mp3	3adc83d8331cab26c0c1bccac5299a564127e4f61ebd435b6854a77ca1f05f9c	ibibujijwe		0	0					rw	Covid-19 Keyword Spotter
6c7bbb8dd69b5196b4c126401a035bc08bba1ea3ad0ff569b416adc3c245611678b3630e0c4945ff82eb7734733b22c60059400521d44ad4ac8568b9483e7e1c	common_voice_rw_42177733.mp3	b7b3d0a7cdbc3e460ab7cdadddbf3198ba66ce815be461ef29459612c5095118	gatandatu		0	0	thirties				rw	Benchmark
a7923d69c5097e0b2739b5c7e020b67bd10e1c4f0fc4fa33f7cba37b4fda8aa60aedef067aa8e7b2048b451aff004c82c4782b458279f6e54570063760c7b74a	common_voice_rw_42341197.mp3	1a1352ce471a7906429bd3df5f96cbcbc97479e74f733dacb3115c858ed2f2ab	ibihano namande		0	0					rw	Covid-19 Keyword Spotter
a7923d69c5097e0b2739b5c7e020b67bd10e1c4f0fc4fa33f7cba37b4fda8aa60aedef067aa8e7b2048b451aff004c82c4782b458279f6e54570063760c7b74a	common_voice_rw_42341198.mp3	ef317c0a84eb6573447995f6f646311ca883f65b191f54843648dbe5a0e0d37a	amabwiriza		0	0					rw	Covid-19 Keyword Spotter
a7923d69c5097e0b2739b5c7e020b67bd10e1c4f0fc4fa33f7cba37b4fda8aa60aedef067aa8e7b2048b451aff004c82c4782b458279f6e54570063760c7b74a	common_voice_rw_42341199.mp3	40730f42d915468ef9ece96cbb1586636949ff48d8abef0226e8d21812163d80	rimwe		0	0					rw	Benchmark
a7923d69c5097e0b2739b5c7e020b67bd10e1c4f0fc4fa33f7cba37b4fda8aa60aedef067aa8e7b2048b451aff004c82c4782b458279f6e54570063760c7b74a	common_voice_rw_42341200.mp3	045645a06893e0c116b5cfcd5e3c593da53e7611768f6b6207023eb3c1736c4c	kabiri		0	0					rw	Benchmark
a7923d69c5097e0b2739b5c7e020b67bd10e1c4f0fc4fa33f7cba37b4fda8aa60aedef067aa8e7b2048b451aff004c82c4782b458279f6e54570063760c7b74a	common_voice_rw_42341201.mp3	75ad573b5c091705d5f3bd4d2322238c7ad1f26d20dfd05feb0c911fdad809d6	icyenda		0	0					rw	Benchmark
9bb91720aafa8faf3052eb17fc87324d70036fc8f7a9d5fc4573d1461202c64da092fa2bf49bd273c7e257ea47c0211a7c83d482d6da48a096d595b90fad728a	common_voice_rw_42527078.mp3	ef317c0a84eb6573447995f6f646311ca883f65b191f54843648dbe5a0e0d37a	amabwiriza		0	0					rw	Covid-19 Keyword Spotter
9bb91720aafa8faf3052eb17fc87324d70036fc8f7a9d5fc4573d1461202c64da092fa2bf49bd273c7e257ea47c0211a7c83d482d6da48a096d595b90fad728a	common_voice_rw_42527079.mp3	1f717100c2b20ab055ac33d491c84d67ed7ab857bfd4d508543d915627247c27	amasaha ntarengwa		0	0					rw	Covid-19 Keyword Spotter
